video_id,trending_date,title,channel_title,category_id,publish_time,tags,views,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,video_error_or_removed,description
Jw1Y-zhQURU,17.14.11,John Lewis Christmas Ad 2017 - #MozTheMonster,John Lewis,26,2017-11-10T07:38:29.000Z,"christmas|""john lewis christmas""|""john lewis""|""christmas ad""|""mozthemonster""|""christmas 2017""|""christmas ad 2017""|""john lewis christmas advert""|""moz""",7224515,55681,10247,9479,https://i.ytimg.com/vi/Jw1Y-zhQURU/default.jpg,FALSE,FALSE,FALSE,"Click here to continue the story and make your own monster:\nhttp://bit.ly/2mboXgj\n\nJoe befriends a noisy Monster under his bed but the two have so much fun together that he can't get to sleep, leaving him tired by day. For Christmas Joe receives a gift to help him finally get a good night’s sleep.\n\nShop the ad\nhttp://bit.ly/2hg04Lc\n\nThe music is Golden Slumbers performed by elbow, the original song was by The Beatles. \nFind the track:\nhttps://Elbow.lnk.to/GoldenSlumbersXS\n\nSubscribe to this channel for regular video updates\nhttp://bit.ly/2eU8MvW\n\nIf you want to hear more from John Lewis:\n\nLike John Lewis on Facebook\nhttp://www.facebook.com/johnlewisretail\n\nFollow John Lewis on Twitter\nhttp://twitter.com/johnlewisretail\n\nFollow John Lewis on Instagram\nhttp://instagram.com/johnlewisretail"
3s1rvMFUweQ,17.14.11,Taylor Swift: …Ready for It? (Live) - SNL,Saturday Night Live,24,2017-11-12T06:24:44.000Z,"SNL|""Saturday Night Live""|""SNL Season 43""|""Episode 1730""|""Tiffany Haddish""|""Taylor Swift""|""Taylor Swift Ready for It""|""s43""|""s43e5""|""episode 5""|""live""|""new york""|""comedy""|""sketch""|""funny""|""hilarious""|""late night""|""host""|""music""|""guest""|""laugh""|""impersonation""|""actor""|""improv""|""musician""|""comedian""|""actress""|""If Loving You Is Wrong""|""Oprah Winfrey""|""OWN""|""Girls Trip""|""The Carmichael Show""|""Keanu""|""Reputation""|""Look What You Made Me Do""|""ready for it?""",1053632,25561,2294,2757,https://i.ytimg.com/vi/3s1rvMFUweQ/default.jpg,FALSE,FALSE,FALSE,Musical guest Taylor Swift performs …Ready for It? on Saturday Night Live.\n\n#SNL #SNL43\n\nGet more SNL: http://www.nbc.com/saturday-night-live\nFull Episodes: http://www.nbc.com/saturday-night-liv...\n\nLike SNL: https://www.facebook.com/snl\nFollow SNL: https://twitter.com/nbcsnl\nSNL Tumblr: http://nbcsnl.tumblr.com/\nSNL Instagram: http://instagram.com/nbcsnl \nSNL Pinterest: http://www.pinterest.com/nbcsnl/
n1WpP7iowLc,17.14.11,Eminem - Walk On Water (Audio) ft. Beyoncé,EminemVEVO,10,2017-11-10T17:00:03.000Z,"Eminem|""Walk""|""On""|""Water""|""Aftermath/Shady/Interscope""|""Rap""",17158579,787420,43420,125882,https://i.ytimg.com/vi/n1WpP7iowLc/default.jpg,FALSE,FALSE,FALSE,Eminem's new track Walk on Water ft. Beyoncé is available everywhere: http://shady.sr/WOWEminem \nPlaylist Best of Eminem: https://goo.gl/AquNpo\nSubscribe for more: https://goo.gl/DxCrDV\n\nFor more visit: \nhttp://eminem.com\nhttp://facebook.com/eminem\nhttp://twitter.com/eminem\nhttp://instagram.com/eminem\nhttp://eminem.tumblr.com\nhttp://shadyrecords.com\nhttp://facebook.com/shadyrecords\nhttp://twitter.com/shadyrecords\nhttp://instagram.com/shadyrecords\nhttp://trustshady.tumblr.com\n\nMusic video by Eminem performing Walk On Water. (C) 2017 Aftermath Records\nhttp://vevo.ly/gA7xKt
PUTEiSjKwJU,17.14.11,Goals from Salford City vs Class of 92 and Friends at The Peninsula Stadium!,Salford City Football Club,17,2017-11-13T02:30:38.000Z,"Salford City FC|""Salford City""|""Salford""|""Class of 92""|""University of Salford""|""Salford Uni""|""Non League""|""National League""|""National League North""",27833,193,12,37,https://i.ytimg.com/vi/PUTEiSjKwJU/default.jpg,FALSE,FALSE,FALSE,Salford drew 4-4 against the Class of 92 and Friends at the newly opened The Peninsula Stadium!\n\nLike us on Facebook: https://www.facebook.com/SalfordCityFC/ \nFollow us on Twitter: https://twitter.com/SalfordCityFC\nFollow us on Instagram: https://www.instagram.com/salfordcityfc/ \nSubscribe to us on YouTube: https://www.youtube.com/user/SalfordCityTV\n\nWebsite: https://salfordcityfc.co.uk
rHwDegptbI4,17.14.11,Dashcam captures truck's near miss with child in Norway,Cute Girl Videos,25,2017-11-13T01:45:13.000Z,[none],9815,30,2,30,https://i.ytimg.com/vi/rHwDegptbI4/default.jpg,FALSE,FALSE,FALSE,Dashcam captures truck's near miss with child in Norway\nThe close call happened as children were getting off a school bus in Norway.\n\nEurope\nNorway
AumaWl0TNBo,17.14.11,How My Relationship Started!,PointlessBlogVlogs,24,2017-11-11T17:00:00.000Z,"pointlessblog|""pointlessblogtv""|""pointlessblogvlogs""|""games""|""gaming""|""daily""|""vlog""|""zoe""|""sugg""|""funny""|""zoella""|""zozeebo""|""new""|""house""|""nala""|""cute""|""puppy""|""british""|""teen""|""couple""|""zalfie""|""how""|""my""|""relationship""|""started""|""first""|""time""|""kiss""|""niomi""|""smart""|""trip""|""adventure""|""travel""|""holiday""|""merch""|""pb""|""office""|""tour""",1182775,52708,1431,2333,https://i.ytimg.com/vi/AumaWl0TNBo/default.jpg,FALSE,FALSE,FALSE,► HOW MY RELATIONSHIP STARTED!\n► PB Merch • http://bit.ly/New-PBMerch \n► PB Merch • http://bit.ly/New-PBMerch \n----------------------------------------­­­­­­­----------------------------------­-­-­-­\n• My Links •\nMain Channel • http://youtube.com/pointlessblog \nGaming Channel • http://youtube.com/AlfieGames \nTwitter • https://twitter.com/pointlessblog \nFacebook • http://fb.com/PointlessBlogTv \nTumblr • http://pointlessblogtv.tumblr.com \nSnapChat • PointlessBlog\n----------------------------------------­­­­­­­----------------------------------­-­-­-­-\n• Music •\nAndrew Applepie\n----------------------------------------­­­­­­­----------------------------------­-­-­-­-\n• Contact • [email]\n----------------------------------------­­­­­­­----------------------------------­-­-­-­-
2Vv-BfVoq4g,17.14.11,Ed Sheeran - Perfect (Official Music Video),Ed Sheeran,10,2017-11-09T11:04:14.000Z,"edsheeran|""ed sheeran""|""acoustic""|""live""|""cover""|""official""|""remix""|""official video""|""lyrics""|""session""",33523622,1634124,21082,85067,https://i.ytimg.com/vi/2Vv-BfVoq4g/default.jpg,FALSE,FALSE,FALSE,"🎧: https://ad.gt/yt-perfect\n💰: https://atlanti.cr/yt-album\nSubscribe to Ed's channel: http://bit.ly/SubscribeToEdSheeran\n\nFollow Ed on...\nFacebook: http://www.facebook.com/EdSheeranMusic\nTwitter: http://twitter.com/edsheeran\nInstagram: http://instagram.com/teddysphotos\nOfficial Website: http://edsheeran.com\n\nDirector: Jason Koenig\nProducer: Honna Kimmerer\nStarring: Ed Sheeran & Zoey Deutch \nDirector of Photography: Johnny Valencia\nProduction Company: Anonymous Content\nExec Producer: Nina Soriano\nProduction Manager: Doug Hoff\nCommissioner: Dan Curwin\nProduction Designer: John Lavin\nLead Casting: Amy Hubbard \n \nWritten by: Jason Koenig, Ed Sheeran, Andrew Kolvet, Jenny Koenig, Murray Cummings\n\nEdited by: Jason Koenig & Johnny Valencia\nVFX: Ian Hubert\n\nCast: Bo Valencia, Dennis Ranalta, Arthur Pauli\n \nSki Cinematography: Corey Koniniec\nSpecialty Camera op: Ryan Haug\n1st AC: Ryan Brown\n \n1st Assistant Director: Ole Zapatka\nArt Director: Klaus Hartl\nSnow fx: Lucien Stephenson\n\nGaffer: Thomas Berz\nStylist: Claudia Lajda\nHair & Makeup: Christel Thoresen\nAustrian Casting: Ursula Kiplinger\n \nAdditional VFX: Zoic\n\nSpecial Thanks to: The Hintertux Glacier, Austria;\nThe Tenne, and Hotel Neuhintertux"
#NAME?,17.14.11,CHRISTMAS HAS GONE TO MY HEAD,MoreZoella,22,2017-11-10T19:19:43.000Z,"zoe sugg|""zoella""|""zoe""|""vlog""|""vlogging""|""vlogs""|""daily""|""every""|""day""|""british""|""in the life""|""brighton""|""nala""|""puppy""|""pug""|""alfie deyes""|""pointlessblog""|""beauty""|""fashion""|""makeup""|""lifestyle""|""life""|""clothes""|""outfits""|""dog""|""home""|""interiors""|""books""|""food""|""baking""|""christmas""",1164201,57309,749,624,https://i.ytimg.com/vi/-N5eucPMTTc/default.jpg,FALSE,FALSE,FALSE,CHRISTMAS HAS GONE TO MY HEAD\nPrevious Vlog: http://bit.ly/2yQn6Dr\nMain Channel: http://bit.ly/2n34AgF\n\n--- Links below marked with a * are affiliate links - which means I receive a percentage of the revenue made from purchasing products through this link —\n\nWhat I'm Wearing:\nT Shirt - Zoe Karssen - http://bit.ly/2ABhudK\n*Trousers - & Other Stories - http://bit.ly/2zO41C2\n*Coat - & Other Stories - http://bit.ly/2zMEWrj\n*Hat - ASOS (similar) http://bit.ly/2zM170G\n*Converse - http://bit.ly/2wrGiCw\n\nOther Places To Find Me:\n\nMAIN CHANNEL: http://youtube.com/zoella\nBLOG : http://www.zoella.co.uk\nTWITTER : http://twitter.com/Zoella\nINSTAGRAM : http://instagram.com/Zoella\nFACEBOOK : http://facebook.com/zoe.zoella\nSNAPCHAT : @OfficialZoella
LMCuKltaY3M,17.14.11,Elbow - Golden Slumbers (John Lewis Advert 2017),ElbowVEVO,10,2017-11-10T08:00:01.000Z,"Elbow|""Golden""|""Slumbers""|""Polydor""|""Alternative""",154494,2163,147,211,https://i.ytimg.com/vi/LMCuKltaY3M/default.jpg,FALSE,FALSE,FALSE,"“Golden Slumbers”, originally by The Beatles, and as heard on the 2017 John Lewis Christmas advert. \n\nTaken from elbow’s new ‘Best Of’ collection, released 24/11/2017. Pre-order now and get “Golden Slumbers” instantly: https://Elbow.lnk.to/BestOfID\n\nelbow are touring in 2017 and 2018 – for tickets visit http://www.elbow.co.uk\n\nhttp://www.facebook.com/elbow\nhttp://www.twitter.com/elbow\nhttp://www.instagram.com/elbowofficial"
9t9u_yPEidY,17.14.11,"Jennifer Lopez - Amor, Amor, Amor (Official Video) ft. Wisin",JenniferLopezVEVO,10,2017-11-10T15:00:00.000Z,"Jennifer Lopez ft. Wisin|""Jennifer Lopez ft. Wisin Music""|""Jennifer Lopez ft. Wisin Official Video""|""Jennifer Lopez ft. Wisin Video""|""Jennifer Lopez ft. Wisin Video Oficial""|""Jennifer Lopez ft. Wisin Nuevo Video""|""Jennifer Lopez ft. Wisin New Video""|""Amor""|""Amor Official Video""|""Official Video""|""Amor Single""|""Single""|""Jennifer Lopez ft. Wisin New Single""|""Jennifer Lopez ft. Wisin Single""|""Jennifer Lopez ft. Wisin Amor""|""Jennifer""|""Lopez""",9548677,190084,15015,11473,https://i.ytimg.com/vi/9t9u_yPEidY/default.jpg,FALSE,FALSE,FALSE,"Jennifer Lopez ft. Wisin - Amor, Amor, Amor (Official Music Video)\n“Amor, Amor, Amor” is available on these digital platforms!\niTunes: http://smarturl.it/AAAi\nApple Music: http://smarturl.it/AAAap\nSpotify: http://smarturl.it/AAAs\nAmazon Music: http://smarturl.it/AAAam\nGoogle Play: http://smarturl.it/AAAgp\nVideo: http://smarturl.it/AAAv\nLinkfire: https://SML.lnk.to/AAA\n\nFollow JLO!\nOfficial Site: http://www.jenniferlopez.com\nFacebook: https://www.facebook.com/jenniferlopez\nInstagram: https://www.instagram.com/jlo\nTwitter: https://twitter.com/jlo\nOfficial music video by Jennifer Lopez ft. Wisin performing Amor, Amor, Amor. (C) 2017 Sony Music Entertainment US Latin LLC"
ONQ-fAp5X64,17.14.11,CAN BABIES DO GYMNASTICS?  **World Record**,Nile Wilson,17,2017-11-11T10:30:00.000Z,"nile wilson|""nile wilson gymnastics""|""nile wilson olympics""|""olympic gymnast""|""amazing gymnastics""|""gymnastics""|""strength training""|""strength""|""hard work""|""vlogging""|""vlog""|""success""|""fitness""|""world record""|""has to be a world record""|""can babies do gymnastics""|""youngest gymnast in the world""|""ultimate gymnastics challenge""|""trampoline challenge""|""gymmastics challenge""|""baby gymnastics""",306724,9591,266,448,https://i.ytimg.com/vi/ONQ-fAp5X64/default.jpg,FALSE,FALSE,FALSE,"➢ Join my FREE 7 Steps to Success - http://www.bodybible.life/\n➢ Merch- http://www.nwclothing.co.uk/\n➢ Enquiries - [email]\n➢R&B- https://open.spotify.com/user/1177145901/playlist/0DqvE5p0HqNfDbE3sS8rKZ\n➢House - https://open.spotify.com/user/1177145901/playlist/2Vw8Wv059AoDWKJRaBTfzE\n➢ Handstand Programme 🤸🏼‍♂️https://bodybible.life/individual-programmes-2/\n➢ Depop -https://www.depop.com/joannaj\n➢ Gymnastics Gear ~ https://www.turn-gymnastics.com/\n➢ Intro Song ~ Tom Zanetti, Darlin'\n➢ Soundcloud ~ https://soundcloud.com/nile-wilson-2/sets/wobblers\n➢Instagram https://instagram.com/nilemw/\n➢ Body Bible instagram https://www.instagram.com/nw_bodybible/\n➢Twitter https://twitter.com/NileMW\n➢Facebook https://www.facebook.com/NileWilsonGy…\n➢SnapChat - nilewilson\n➢Songs ~ https://www.youtube.com/user/officialdjwelshy"
Dlwf5u2BLAg,17.14.11,"TV Reporter Interviews Alleged Bank Robber, Then Helps Police Catch Him",Inside Edition,25,2017-11-10T01:40:07.000Z,"reporter|""robbery""|""Crime""|""cat-news""|""police""|""bank""|""Georgia""|""offbeat""|""Inside Edition Offbeat""|""Inside Edition newsdesk""|""local news""|""bank robber""|""television reporter""|""television anchor""|""Gwinnett County""|""georgia""|""ashley thompson""",254314,1746,125,298,https://i.ytimg.com/vi/Dlwf5u2BLAg/default.jpg,FALSE,FALSE,FALSE,"More from Inside Edition: https://www.youtube.com/user/cbstvdinsideedition?sub_confirmation=1\nGeorgia police say in the midst of robbing banks, a suspect made time for a television interview on the local news. A reporter was doing an unrelated story about traffic when she approached the man to get his opinion. She says before going on camera, he asked to take off the same headwear seen in surveillance photos. Police contacted the reporter for his information, and her next headline was an arrest. InsideEdition.com's Lisa Voyticki has more."
NVCqz2BDfcQ,17.14.11,Gucci Mane  - Curve (ft. The Weeknd),OfficialGucciMane,10,2017-11-10T17:18:13.000Z,"Gucci Mane|""The Weeknd""|""Curve""|""Official""|""Music Video""|""Atlantic""|""Records""|""trap""|""trap god""|""1017""|""gucci""|""mr davis""|""atlanta""|""rap""|""hip hop""",946859,37986,816,2006,https://i.ytimg.com/vi/NVCqz2BDfcQ/default.jpg,FALSE,FALSE,FALSE,Gucci Mane - Curve feat. The Weeknd\n\n Mr. Davis out now: https://Atlantic.lnk.to/MrDavis\n\nGet exclusive Mr. Davis merchandise here: http://smarturl.it/MrDavisBundlesYT\n\nFollow Gucci Mane\nhttp://GucciManeOnline.com\nhttp://Twitter.com/Gucci1017\nhttp://Facebook.com/GucciMane\nhttp://Instagram.com/LaFlare1017\nhttps://open.spotify.com/artist/13y7CgLHjMVRMDqxdx0Xdo\n\nDIRECTOR - David Helman\nDP - Dustin Lane\nEXEC PRODUCER - Whitney Jackson\nPRODUCER - Jeff Kopchia\nGAFFER - Andrew Valenti\nKEY GRIP - Matt Garza\nPROD DESIGNER - Spencer Graves\nEDITOR - Nick Rondeau
MyEqfBkzESU,17.14.11,EXTREME GOLDEN TAN TRANSFORMATION,John Maclean,26,2017-11-10T20:40:44.000Z,"Extreme Tan|""Tanning""|""Tanning Bed""|""How to get best Tan""|""Black to White""|""White To Tan""|""How to apply fake tan""|""Tanning Routine""|""Best fake tan""|""How to tan faster in the sun""|""How to make tan last""|""tanned skin""|""tan makeup""",300617,8133,2693,2911,https://i.ytimg.com/vi/MyEqfBkzESU/default.jpg,FALSE,FALSE,FALSE,-\n\n\nWebsite - http://www.johnmaclean.co.uk\n\nPatreon - https://www.patreon.com/johnmaclean\n\nInstagram - https://instagram.com/LordMaclean\n\nTwitter - https://twitter.com/HouseOfMaclean\n\nFacebook - https://www.facebook.com/CosmeticCons...\n\nYoutube - https://www.youtube.com/CosmeticConsu...\n\n\n-
b4vTZx_AtHk,17.14.11,How To Dry a Shirt in 30 Seconds,HowToBasic,26,2017-11-09T18:36:48.000Z,"how to dry a shirt in 30 seconds|""how to dry a shirt""|""life hack""|""how to quickly dry clothing""|""how to dry a shirt fast""|""quickly dry clothes""|""quickly dry clothing""|""dry a shirt fast""|""howtobasic""",2063667,98804,11682,11443,https://i.ytimg.com/vi/b4vTZx_AtHk/default.jpg,FALSE,FALSE,FALSE,"Today I show you how to completely dry a shirt or any other piece of clothing in 30 seconds or less. I recently discovered this amazing trick that can dry any piece of clothing incredibly fast! I didn't believe my eyes as my shirt magically became bone dry in a matter of seconds. I thought this method was too good to keep to myself, so I decided to make this video to share it with the world. Sick of waiting for your clothes to dry? Simply follow the step by step instructions in this video.\n\nDon't keep this lightning fast clothes drying technique to yourself! SHARE IT: \nTWEET IT► https://ctt.ec/89bMT \nEGGBOOK IT► http://bit.ly/ShirtDryLifeHack \n\nClick Here To Eggscribe! --►\n‪http://bit.ly/Eggscribe\n\nHave a video Suggestion? Post it in the Comments Section, Contact me through my Facebook page or Tweet me!\n\nConnect with me!\nFacebook ► ‪http://www.facebook.com/HowToBasic‬\nTwitter ► ‪http://www.twitter.com/HowToBasic‬\nInstagram ► ‪http://instagram.com/HowToBasic‬\n2ND Channel ► ‪http://www.youtube.com/HowToBasic2‬\n \nT-Shirts & Eggy Merchandise ► ‪http://howtobasic.spreadshirt.com/\n\nKnow someone that would be interested in this life hack? Link them to this video!"
BsfhHKx6ajA,17.14.11,Attracting An Alpaca With An Accordion | Nowhere Else,Good Mythical Morning,24,2017-11-10T11:00:00.000Z,"rhett and link|""gmm""|""good mythical morning""|""rhett and link good mythical morning""|""good mythical morning rhett and link""|""mythical morning""|""gmm food""|""Season 12""|""attracting an alpaca with an accordion""|""alpaca""|""accordion""|""apple pie""|""abraham lincoln""|""rhett link alpaca""|""gmm alpaca""|""gmm challenge""|""rhett link challenge""|""gmm bit""|""rhett link bit""|""llama""|""alpacas""|""comedy""|""animals""|""gmm music""|""try not to laugh""|""experiment""|""challenge""",728547,12553,2146,1143,https://i.ytimg.com/vi/BsfhHKx6ajA/default.jpg,FALSE,FALSE,FALSE,"Trust us, there's nowhere else in the universe that you'll see something like this. GMM #1217\nWatch GMMore: https://youtu.be/qfBLDHxHb6Q | Part 3: https://youtu.be/BsfhHKx6ajA\nWatch today's episode from the start: http://bit.ly/GMM1217\n\nPick up all of the official GMM merch only at https://mythical.store\n\nFollow Rhett & Link: \nInstagram: https://instagram.com/rhettandlink\nFacebook: https://facebook.com/rhettandlink\nTwitter: https://twitter.com/rhettandlink\nTumblr: https://rhettandlink.tumblr.com\nSnapchat: @realrhettlink\nWebsite: https://mythical.co/\n\nCheck Out Our Other Mythical Channels:\nGood Mythical MORE: https://youtube.com/goodmythicalmore\nRhett & Link: https://youtube.com/rhettandlink\nThis Is Mythical: https://youtube.com/thisismythical\nEar Biscuits: https://applepodcasts.com/earbiscuits\n\nWant to send us something? https://mythical.co/contact\nHave you made a Wheel of Mythicality intro video? Submit it here: https://bit.ly/GMMWheelIntro\n\nIntro Animation by Digital Twigs: https://www.digitaltwigs.com\nIntro & Outro Music by Jeff Zeigler & Sarah Schimeneck https://www.jeffzeigler.com\nWheel of Mythicality theme: https://www.royaltyfreemusiclibrary.com/\nAll Supplemental Music fromOpus 1 Music: https://opus1.sourceaudio.com/\nWe use ‘The Mouse’ by Blue Microphones https://www.bluemic.com/mouse/\n\nNo alpacas were harmed or found themselves attracted to Abraham Lincoln during the making of this segment."
DIU3xPdhCBI,17.14.11,Sam Smith surprises brides at their wedding! (At The BBC),BBC Music,10,2017-11-09T22:26:10.000Z,"bbc|""music""|""bbc music""|""Sam Smith""|""Wedding""|""Sam Smith At The BBC""|""At the BBC""",893462,22326,833,943,https://i.ytimg.com/vi/DIU3xPdhCBI/default.jpg,FALSE,FALSE,FALSE,"You have to watch this! Sam serenades a couple at their wedding, and it is beautiful.\n\nSubscribe now: http://bit.ly/2fKbxWg \nWatch more: http://www.bbc.co.uk/programmes/b09f47wy"
pz95u3UVpaM,17.14.11,Camila Cabello - Havana (Vertical Video) ft. Young Thug,CamilaCabelloVEVO,10,2017-11-10T05:01:00.000Z,"camila cabello|""camila""|""young thug""|""havana""|""fifth harmony""|""5h""|""harmonizers""|""crying in the club""|""omg""|""i have questions""|""know no better""|""lauren jauregui""|""dinah jane""|""normandi kordei""|""ally brooke""|""lele""|""pons""|""lelepons""|""shawn mendes""|""LeLe Pons""|""LuJuan James""|""influencers""|""instagram influencer""|""lele instagram""|""latina influencer""|""lelepons dance videos""|""lele pons dance battle""|""Camila Cabello feat. Young Thug""|""Havana""|""Pop""|""Syco Music/Epic""",5476738,286269,4083,12254,https://i.ytimg.com/vi/pz95u3UVpaM/default.jpg,FALSE,FALSE,FALSE,"Havana – Spotify Vertical Video \nVideo Director: Sam Lecca\nAvailable at Spotify: http://smarturl.it/Havana_Sptfy \n\nFind Camila Here: \nTwitter: @camila_cabello\nIG: @camila_cabello \nFacebook: @97camilacabello \nWebsite: www.camilacabello.com \n \n#Havana\n#HAVANAtheMOVIE\n#Camila\n#CamilaCabello\n \n(C) 2017 Simco Ltd. under exclusive license to Epic Records, a division of Sony Music Entertainment Category: Music License: Standard YouTube License\n \nCategory: Music"
jp9hK-jY6yY,17.14.11,When Someone Has A Crush on You | Lilly Singh,IISuperwomanII,23,2017-11-09T22:21:13.000Z,"iisuperwomanii|""iisuperwomenii""|""superwoman""|""superwomen""|""super""|""comedy""|""comedian""|""brown""|""indian""|""desi""|""punjabi""|""hindi""|""when someone has a crush on you""|""crush""|""crush on you""|""when a crush""|""crush you""|""on you""|""someone on""|""when someone""|""llsuperwomanll""|""lilly singh""|""lily singh""|""lily sing""|""lilly sing""|""IIsuperwomanII""|""someone has""|""you crush""|""when you""|""lilly""|""singh""|""when someone likes you""|""when someone has a crush""|""that feeling when""|""someone likes you""|""someone has a crush on you""|""lilly singh crush""",3371669,202676,3394,20086,https://i.ytimg.com/vi/jp9hK-jY6yY/default.jpg,FALSE,FALSE,FALSE,"You know that feeling when someone has a crush on you!! Watch Lilly Singh break down the three phases of finding out someone likes her.\nSubscribe: http://bit.ly/1HiqYG0 | Follow my FB: https://facebook.com/IISuperwomanII/\nSkits: https://youtube.com/watch?v=jyxi0rfEDnE&list=PLuBXqtS2jaLMhu9PU0tAaHbnqloWibwl0\n\nIf you want to add translations, click the gear icon and go to Subtitles/CC then to Add subtitles or CC! \n\nFollow Roscoe (my boyfriend):\nInstagram: https://instagram.com/chickenanwaffles\n\nFollow IIManjeetII:\nInstagram: https://instagram.com/iiparamjeetii/\nTwitter: https://twitter.com/iiparamjeetii/\n\nFollow IIParamjeetII: \nInstagram: https://instagram.com/iimanjeetii/\nTwitter: https://twitter.com/iimanjeetii/\n\nGet HOW TO BE A BAWSE: https://lillysinghbook.com\n\nFollow IISuperwomanII:\nFacebook: https://facebook.com/IISuperwomanII/\nInstagram: https://instagram.com/iisuperwomanii/\nTwitter: https://twitter.com/iisuperwomanii\nSuperwomanVlog Channel: https://youtube.com/user/SuperwomanVlogs\nOfficial Website: http://lillysingh.com/\n\nWatch More IISuperwomanII:\nTypes Of People: https://youtube.com/watch?v=eR_nzGqYXNw&list=PLuBXqtS2jaLMu81JnF6AOnRHzG6Csbd6y\nMy Parents: https://youtube.com/watch?v=EPHMXbZml_s&list=PLuBXqtS2jaLOGQynSYvxaqUgvNl7Ovz8x\nSkits: https://youtube.com/watch?v=jyxi0rfEDnE&list=PLuBXqtS2jaLMhu9PU0tAaHbnqloWibwl0\nThe Super Rants: https://youtube.com/watch?v=KYadw8gNOok&list=PLuBXqtS2jaLPopv899QwFphiirmD_XWdq\nLatest Uploads: https://youtube.com/user/IISuperwomanII/videos?view=0&sort=dd&shelf_id=2\n\nThanks for watching and don't forget to keep smiling. You're worth it! xoxo"
